CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Income_cluster,Income and Spending_cluster
1,Male,19,15,39,1,4
2,Male,21,15,81,1,0
3,Female,20,16,6,1,4
4,Female,23,16,77,1,0
5,Female,31,17,40,1,4
6,Female,22,17,76,1,0
7,Female,35,18,6,1,4
8,Female,23,18,94,1,0
9,Male,64,19,3,1,4
10,Female,30,19,72,1,0
11,Male,67,19,14,1,4
12,Female,35,19,99,1,0
13,Female,58,20,15,1,4
14,Female,24,20,77,1,0
15,Male,37,20,13,1,4
16,Male,22,20,79,1,0
17,Female,35,21,35,1,4
18,Male,20,21,66,1,0
19,Male,52,23,29,1,4
20,Female,35,23,98,1,0
21,Male,35,24,35,1,4
22,Male,25,24,73,1,0
23,Female,46,25,5,1,4
24,Male,31,25,73,1,0
25,Female,54,28,14,1,4
26,Male,29,28,82,1,0
27,Female,45,28,32,1,4
28,Male,35,28,61,1,0
29,Female,40,29,31,1,4
30,Female,23,29,87,1,0
31,Male,60,30,4,1,4
32,Female,21,30,73,1,0
33,Male,53,33,4,1,4
34,Male,18,33,92,1,0
35,Female,49,33,14,1,4
36,Female,21,33,81,1,0
37,Female,42,34,17,5,4
38,Female,30,34,73,5,0
39,Female,36,37,26,5,4
40,Female,20,37,75,5,0
41,Female,65,38,35,5,4
42,Male,24,38,92,5,0
43,Male,48,39,36,5,4
44,Female,31,39,61,5,0
45,Female,49,39,28,5,4
46,Female,24,39,65,5,0
47,Female,50,40,55,5,0
48,Female,27,40,47,5,0
49,Female,29,40,42,5,0
50,Female,31,40,42,5,0
51,Female,49,42,52,5,0
52,Male,33,42,60,5,0
53,Female,31,43,54,5,0
54,Male,59,43,60,5,0
55,Female,50,43,45,5,0
56,Male,47,43,41,5,0
57,Female,51,44,50,5,0
58,Male,69,44,46,5,0
59,Female,27,46,51,5,0
60,Male,53,46,46,5,0
61,Male,70,46,56,5,0
62,Male,19,46,55,5,0
63,Female,67,47,52,5,0
64,Female,54,47,59,5,0
65,Male,63,48,51,5,0
66,Male,18,48,59,5,0
67,Female,43,48,50,5,0
68,Female,68,48,48,5,0
69,Male,19,48,59,5,0
70,Female,32,48,47,5,0
71,Male,70,49,55,5,0
72,Female,47,49,42,5,0
